13754.0,15087.0,133072.0,11128.0,17503.0,129098.0,10482.0,18238.0,130042.0,9392.0,19239.0,127362.0,10_10
19922.0,18932.0,119214.0,19922.0,18932.0,119214.0,19922.0,18932.0,119214.0,19922.0,18932.0,119214.0,10_11
7256.0,8525.0,152694.0,7256.0,8525.0,152694.0,7256.0,8525.0,152694.0,7256.0,8525.0,152694.0,10_110
15588.0,16895.0,127622.0,15588.0,16895.0,127622.0,15588.0,16895.0,127622.0,15588.0,16895.0,127622.0,10_111
19048.0,19588.0,118776.0,19048.0,19588.0,118776.0,19048.0,19588.0,118776.0,19048.0,19588.0,118776.0,10_112
11950.0,14919.0,135212.0,11950.0,14919.0,135212.0,11950.0,14919.0,135212.0,11950.0,14919.0,135212.0,10_113
16400.0,19484.0,121632.0,16400.0,19484.0,121632.0,16400.0,19484.0,121632.0,16400.0,19484.0,121632.0,10_114
11444.0,13446.0,138664.0,11444.0,13446.0,138664.0,11444.0,13446.0,138664.0,11444.0,13446.0,138664.0,10_115
15702.0,17702.0,125894.0,15702.0,17702.0,125894.0,15702.0,17702.0,125894.0,15702.0,17702.0,125894.0,10_116
10780.0,14479.0,137262.0,10780.0,14479.0,137262.0,10780.0,14479.0,137262.0,10780.0,14479.0,137262.0,10_117
14286.0,15021.0,132672.0,14286.0,15021.0,132672.0,14286.0,15021.0,132672.0,14286.0,15021.0,132672.0,10_118
14842.0,15908.0,130342.0,14842.0,15908.0,130342.0,14842.0,15908.0,130342.0,14842.0,15908.0,130342.0,10_119
13682.0,14189.0,134940.0,13682.0,14189.0,134940.0,13682.0,14189.0,134940.0,13682.0,14189.0,134940.0,10_12
9618.0,11973.0,143436.0,9618.0,11973.0,143436.0,9618.0,11973.0,143436.0,9618.0,11973.0,143436.0,10_120
15754.0,18005.0,125236.0,15754.0,18005.0,125236.0,15754.0,18005.0,125236.0,15754.0,18005.0,125236.0,10_121
17700.0,17771.0,123758.0,17700.0,17771.0,123758.0,17700.0,17771.0,123758.0,17700.0,17771.0,123758.0,10_122
14314.0,13368.0,135950.0,14314.0,13368.0,135950.0,14314.0,13368.0,135950.0,14314.0,13368.0,135950.0,10_13
11192.0,11014.0,143780.0,11192.0,11014.0,143780.0,11192.0,11014.0,143780.0,11192.0,11014.0,143780.0,10_14
18046.0,18339.0,122276.0,18046.0,18339.0,122276.0,18046.0,18339.0,122276.0,18046.0,18339.0,122276.0,10_15
12930.0,12361.0,139348.0,12930.0,12361.0,139348.0,12930.0,12361.0,139348.0,12930.0,12361.0,139348.0,10_16
13958.0,17282.0,128478.0,13958.0,17282.0,128478.0,13958.0,17282.0,128478.0,13958.0,17282.0,128478.0,10_17
7590.0,10019.0,149372.0,7590.0,10019.0,149372.0,7590.0,10019.0,149372.0,7590.0,10019.0,149372.0,10_18
7544.0,8713.0,152030.0,7544.0,8713.0,152030.0,7544.0,8713.0,152030.0,7544.0,8713.0,152030.0,10_19
17008.0,19289.0,121414.0,17008.0,19289.0,121414.0,17008.0,19289.0,121414.0,17008.0,19289.0,121414.0,10_20
17254.0,20549.0,118648.0,17254.0,20549.0,118648.0,17254.0,20549.0,118648.0,17254.0,20549.0,118648.0,10_21
14098.0,15380.0,132142.0,14098.0,15380.0,132142.0,14098.0,15380.0,132142.0,14098.0,15380.0,132142.0,10_210
17104.0,17875.0,124146.0,17104.0,17875.0,124146.0,17104.0,17875.0,124146.0,17104.0,17875.0,124146.0,10_211
11262.0,12293.0,141152.0,11262.0,12293.0,141152.0,11262.0,12293.0,141152.0,11262.0,12293.0,141152.0,10_212
8110.0,10586.0,147718.0,8110.0,10586.0,147718.0,8110.0,10586.0,147718.0,8110.0,10586.0,147718.0,10_213
14652.0,16943.0,128462.0,14652.0,16943.0,128462.0,14652.0,16943.0,128462.0,14652.0,16943.0,128462.0,10_214
6106.0,7546.0,155802.0,6106.0,7546.0,155802.0,6106.0,7546.0,155802.0,6106.0,7546.0,155802.0,10_215
13106.0,13300.0,137294.0,13106.0,13300.0,137294.0,13106.0,13300.0,137294.0,13106.0,13300.0,137294.0,10_216
15246.0,14966.0,131822.0,15246.0,14966.0,131822.0,15246.0,14966.0,131822.0,15246.0,14966.0,131822.0,10_217
16506.0,15295.0,129904.0,16506.0,15295.0,129904.0,16506.0,15295.0,129904.0,16506.0,15295.0,129904.0,10_218
14144.0,14432.0,133992.0,14144.0,14432.0,133992.0,14144.0,14432.0,133992.0,14144.0,14432.0,133992.0,10_219
19516.0,20504.0,116476.0,19516.0,20504.0,116476.0,19516.0,20504.0,116476.0,19516.0,20504.0,116476.0,10_22
10002.0,9858.0,147282.0,10002.0,9858.0,147282.0,10002.0,9858.0,147282.0,10002.0,9858.0,147282.0,10_220
17444.0,14329.0,130898.0,17444.0,14329.0,130898.0,17444.0,14329.0,130898.0,17444.0,14329.0,130898.0,10_221
12348.0,14863.0,134926.0,12348.0,14863.0,134926.0,12348.0,14863.0,134926.0,12348.0,14863.0,134926.0,10_23
16224.0,19103.0,122570.0,16224.0,19103.0,122570.0,16224.0,19103.0,122570.0,16224.0,19103.0,122570.0,10_24
17452.0,18708.0,122132.0,17452.0,18708.0,122132.0,17452.0,18708.0,122132.0,17452.0,18708.0,122132.0,10_25
11550.0,12293.0,140864.0,11550.0,12293.0,140864.0,11550.0,12293.0,140864.0,11550.0,12293.0,140864.0,10_26
