4.15700771251,4.36857328561,29.6449276077,10_10
5.77824754076,0.400982478736,-0.27892143017,10_11
0.75653853621,3.75835662109,-0.409973100049,10_110
3.64242016789,1.01563137819,-0.259128757557,10_111
5.0552792626,0.151030461266,-0.229686645522,10_112
1.92249348674,1.62484835715,-0.253801153022,10_113
3.43785571198,0.126805120702,-0.169220861434,10_114
2.01152039319,2.12953349358,-0.303875443211,10_115
3.49219451938,0.735393806817,-0.227696109864,10_116
1.31579927933,1.75225669483,-0.243796756463,10_117
3.34653536442,1.64262545091,-0.306707696972,10_118
3.44912661899,1.34447633366,-0.28271125794,10_119
3.19904106893,1.92039743811,-0.327195521898,10_12
1.28007595735,2.60397185551,-0.321609470578,10_120
3.44150668182,0.63038523834,-0.216119589699,10_121
4.71518663953,0.756992241573,-0.273721149245,10_122
3.81679275916,2.22263595561,-0.37749907201,10_13
2.52115211049,2.97616393724,-0.400844925119,10_14
4.77464113481,0.565839172049,-0.258108774788,10_15
3.23241723217,2.54387154486,-0.386298665199,10_16
2.52324042123,0.842639472309,-0.202780379181,10_17
0.554848598359,3.24236983475,-0.354794144786,10_18
0.884046260993,3.69906278098,-0.409055890932,10_19
3.86919169898,0.209083572565,-0.192387125895,10_20
3.67690996867,-0.226903740361,-0.144976325194,10_21
3.13132924126,1.51248972614,-0.28687611348,10_210
4.31623970954,0.706883842352,-0.254708287429,10_211
2.21426898905,2.52948430832,-0.348316280531,10_212
0.722730092749,3.05555433545,-0.343487215965,10_213
3.04748138826,0.977359885852,-0.234160843586,10_214
0.30993936276,4.07514026718,-0.423318232058,10_215
3.08456634745,2.2187892617,-0.350786778931,10_216
3.95830951457,1.68390035244,-0.332560492665,10_217
4.65135434716,1.59745928493,-0.349477527234,10_218
3.4196341149,1.84581342548,-0.328208742875,10_219
5.09522763019,-0.159299474396,-0.202304270206,10_22
2.09818082966,3.3540687013,-0.420716794714,10_220
5.49903019966,1.9575313886,-0.413427732086,10_221
2.18521970574,1.65359596069,-0.265927247808,10_23
3.43283773457,0.256310967196,-0.181067414271,10_24
4.30433833163,0.422895318631,-0.22790600054,10_25
2.39328091828,2.53608360458,-0.355372337874,10_26
1.78010387707,1.32992224304,-0.221286428061,10_27
3.23552430118,0.771544677938,-0.221815088788,10_28
3.92067528419,0.892794492693,-0.257736183205,10_29
0.229590805536,-0.749529601527,0.0276392495957,11_10
0.529231152153,-1.95403705434,0.128716491986,11_11
-0.0761400097752,-0.629407590436,0.0274877385658,11_110
-1.06489208978,-0.61854302556,0.0620669396293,11_111
-0.148761056211,-0.882956546397,0.0536485981159,11_112
-0.559894324701,-0.990360310406,0.0784210848126,11_12
0.33067875033,-0.640280255804,0.0138548369577,11_13
-0.607238203226,-0.833140766629,0.0655242077854,11_14
-0.092574782848,-0.937731346642,0.0567132010946,11_15
0.00886282684876,-1.04428010598,0.0629573015144,11_16
-0.158078323872,0.621930605623,-0.0857744166235,11_17
-0.425752399493,-1.07051412522,0.0810367678563,11_18
-0.5896690504,-0.549624091489,0.0385617408891,11_19
3.09494907447,-1.0425014145,-0.0482854996179,11_20
2.70217927547,-1.3735490998,-0.00340423303232,11_21
1.66243243934,0.135219837212,-0.106099458893,11_210
1.00970904358,-0.287446478592,-0.0433530811595,11_211
1.36813080661,0.629858271746,-0.141443557138,11_212
2.786229443,-1.97499368439,0.0494265056427,11_213
3.1711756208,-1.07781565362,-0.0477495027816,11_22
2.17344347427,-1.25143631752,0.00428600025139,11_23
1.19487329923,-1.04991509189,0.0207925026875,11_24
1.70792189683,-0.792043577614,-0.0216221163028,11_25
1.86542604994,-0.136421410369,-0.088178582594,11_26
1.64240450716,-0.869686376169,-0.0120532855198,11_27
1.41592339926,-1.17179728415,0.0241553972269,11_28
1.94893240887,-1.16950803353,0.00475818259487,11_29
1.32998168069,-0.535702050835,-0.0318252530556,11_30
0.729695847237,-1.46124235738,0.0757354785915,11_31
-0.94159836243,-0.524133272027,0.0488614214646,11_310
-0.0982590224159,0.171749710947,-0.0461193442985,11_311
-0.572196300045,-0.969028487119,0.0768827908939,11_312
1.17686221825,-1.6367407985,0.0759390852369,11_32
0.440416331136,-0.912295835089,0.0351670449927,11_33
-0.00165360174172,-1.06236838176,0.0650156718939,11_34
-0.905478520742,-0.635472749964,0.057901419136,11_35
0.978105978688,-2.11653746915,0.127651483731,11_36
