m04-061,545
d06-072,207
a05-029,000
c03-081e,154
c04-122,164
m04-145,548
e06-015,204
b05-055,118
p06-052,634
c04-165,172
e04-015,231
g07-071a,354
l07-111,496
j06-030,415
g01-019,296
d04-005,184
g06-026k,342
d04-058,190
d06-076,203
g07-028b,352
n01-031,555
g06-031m,344
b04-047,108
j06-008,384
g06-011c,334
g06-031n,345
p06-042,634
g06-047c,334
l07-187,498
n02-127,315
k04-075,446
l07-172,498
p06-242,635
b06-053,127
c03-081c,152
g06-018h,339
n02-033,562
k07-059a,454
a01-058,013
p06-104,634
a04-050,061
p03-112,567
g06-047p,347
e07-090,247
c03-094f,155
d04-071,192
r06-049,670
d06-020,173
j06-022,415
e01-059,213
h07-066b,390
a03-047,037
g06-093,349
b04-066,109
g06-042l,343
h07-000,355
a04-000,058
c06-005,125
a01-038,007
a04-089,063
p06-058,634
d04-021,186
b04-154,112
g06-011a,332
h07-087,393
f01-085,254
k04-156,453
c04-000,157
d06-113,208
c04-110,168
b04-075,109
c06-039,123
j04-115,414
b01-027,089
c06-083,174
b01-018,088
g06-011b,333
g04-026,274
f07-036,289
g06-018j,341
h07-011,355
r06-000,635
l07-080,496
c03-007d,153
f04-074,282
h07-054a,389
n06-123,588
l04-147,491
e01-081,214
b05-038,117
m02-106,527
e07-012,246
a05-125,000
h07-063a,389
r06-011,635
n03-097,577
g06-047i,340
c04-098,166
m06-048,552
m06-031,552
e07-108,248
k04-061,444
k04-106,449
d04-096,195
g04-104,330
g07-010b,350
b01-132,094
b01-053,090
b06-064,133
g04-072,325
a05-013,000
c03-096b,151
c06-031,130
b04-169,113
a01-053u,000
b01-038,089
c03-087a,150
g06-011h,339
a04-103,064
e06-003,204
f04-016,272
a04-054,061
c04-039,161
k04-017,239
g07-026b,352
b06-036,126
n01-020,555
m03-110,542
a05-116,000
m04-216,549
m06-083,552
g06-042k,342
a05-022,000
g07-014,351
g07-042,353
g01-016,296
n06-169,551
g06-037f,337
g06-105,349
e01-029,212
m04-251,548
b01-004,087
m04-024,544
a01-091u,000
g04-088,328
g04-039,320
g06-047l,343
a01-043x,011
m06-019,551
c03-081d,153
c03-003a,150
f07-028a,288
f07-101b,293
k04-119,449
e04-083,239
b01-057,017
b01-127,094
l07-190,498
c06-043,133
l04-106,488
g01-025,297
g06-037p,347
a01-030x,010
c03-016a,150
c06-100,123
l04-093,486
e04-086,240
k04-033,442
g06-031h,339
p06-096,634
b04-175,113
c03-096c,152
f07-076a,292
e07-076,247
k07-141,455
r06-035,670
a05-094,000
f07-096,293
j04-024,403
n06-186,551
g06-042i,340
g06-031k,342
l04-034,482
d06-003,203
e04-000,158
a01-038x,011
k04-093,447
h07-037,386
b05-098,121
d06-030,174
c04-160,171
a06-124,085
n06-128,588
j04-019,403
g06-026d,335
d07-100,209
g07-018a,351
l04-071,484
a01-117,019
e04-008,230
m06-106,552
f07-000,285
a01-113u,000
g05-098,118
g04-036,320
g06-042g,338
d01-049,177
e01-032,212
k07-122,455
n04-044,582
f07-032a,288
h04-021,330
c04-017,159
a05-099,000
c03-021d,153
g07-003a,294
g01-039,299
e01-102,215
c03-000a,150
p03-103,567
n01-009,553
a06-004,066
f04-035,276
e04-095,241
n02-016,559
m04-238,550
c03-084e,154
g04-068,325
g06-050p,347
h07-044a,388
k04-050,443
n02-098,567
l07-131,497
n02-045,563
g06-026o,346
a04-092,064
a05-004,065
b06-056,125
m06-076,552
m04-078,546
c03-084f,155
f04-079,282
g06-037j,341
e04-022,232
b06-032,130
g06-011m,344
a04-039,060
j04-046,405
c02-012,140
n06-182,551
c03-094d,153
g06-047a,332
r06-103,671
m04-246,550
g06-037o,346
a01-049x,000
b02-035,095
m01-110,514
k07-125,455
e06-021,206
k07-134,455
c03-084d,153
b05-050,117
f04-046,278
h07-080,391
d04-117,197
h07-057a,389
g06-018e,336
e01-025,211
d04-032,187
h07-075a,392
e06-049,205
m01-131,514
n02-114,315
m04-180,548
a01-043,012
c04-013,158
g06-037h,339
l04-005,480
a01-000x,001
n06-175,551
c03-087b,151
a01-043u,000
c03-087e,154
b01-049,090
n04-107,584
f04-020,274
b01-084,092
g07-028a,351
g06-026e,336
n04-195,586
g01-067,300
g06-047b,333
g01-000,217
c06-014,129
k04-099,448
a01-096u,000
l07-118,497
h04-078,383
k07-166,456
a04-019,059
l04-159,492
l01-016,458
b06-100,133
a01-128u,000
d01-098,180
b06-015,127
c03-016d,153
e01-050,213
g06-089,349
g06-096,349
a05-073,000
f04-087,283
d06-060,208
c06-103,129
g07-065,354
g06-047g,338
a02-090,026
k04-163,453
p02-076,599
k04-149,452
a02-102,037
f01-147,256
k07-152,456
m04-030,545
l04-043,482
l07-135,497
r06-044,670
j07-000,393
f07-021b,287
c04-035,159
f02-017,259
d01-019,175
d01-056,178
f04-043,277
n04-092,584
c03-087f,155
g06-037m,344
d04-089,194
h07-033a,387
a01-072u,000
d04-121,197
d01-118,181
a01-003x,003
g06-050j,341
a02-027,025
c03-096f,155
g06-026c,334
g04-092,328
g06-045j,341
a04-069,062
n04-190,586
g06-050m,344
a01-063u,000
f04-071,281
c04-144,170
a01-014x,008
m04-107,547
h07-028,386
f04-093,193
a05-062,000
a02-037,026
c03-084c,152
k03-180,420
g07-047,353
c03-094e,154
g06-011k,342
e07-066,246
a04-047,061
d01-052,177
n04-130,585
c04-116,168
a01-003u,000
d04-012,185
l01-007,458
e01-119,217
c03-081b,151
c02-022,140
g06-026p,347
b04-147,112
a01-082u,000
l04-136,490
b04-089,110
g06-031g,338
r06-062,670
a01-020x,010
a04-006,058
e01-022,211
j06-014,384
d01-085,179
c04-028,160
n04-139,585
c04-128,165
a01-128,019
d07-085,209
a01-122,019
e04-019,232
c03-003e,154
e04-062,237
m01-100,364
f07-000b,286
e07-072,246
b01-122,093
n04-031,582
b05-058,118
g06-026g,338
e04-030,233
b05-071,118
h06-096,384
f07-019a,288
g06-011g,338
b04-000,107
n04-209,587
a04-023,059
h07-030,386
b06-093,125
d05-008,199
b04-195,114
f07-092a,292
g07-074a,354
g01-004,295
c04-134,169
g06-031r,348
d04-028,186
c06-027,128
e04-034,234
k04-136,451
g06-050g,338
j06-026,415
n04-015,582
g01-070,300
c01-014,135
b01-000,087
p02-081,599
b04-026,108
d06-050,174
f04-032,276
g06-037l,343
b04-040,108
d01-123,181
f01-058,250
g06-047h,339
a02-093,026
g06-031b,333
n04-171,586
m04-038,545
g06-047r,348
g06-045r,348
e04-091,241
b01-094,092
g06-037g,338
a01-053x,014
g04-011,273
c04-056,162
g06-050d,335
l04-066,484
g06-026r,348
e07-101,248
e01-113,216
a01-077,016
h06-003,349
b06-097,123
n02-040,563
h04-025,274
c03-000f,155
c06-128,128
h07-030a,387
e01-062,213
l04-020,481
n02-049,561
d04-075,192
b04-208,114
f04-083,283
c04-044,161
f04-007,273
c03-016e,154
c04-156,171
a05-069,000
f07-084b,291
g06-026j,341
p03-087,567
b04-187,114
h07-075,391
b01-089,092
f04-061,280
f07-016,287
m04-190,549
f04-049,278
e07-086,247
e01-018,210
m04-164,548
l04-102,487
g06-026a,332
m01-121,513
h04-082,383
c04-080,165
g06-047o,346
n04-084,584
r06-070,670
n02-109,315
h05-012,118
f04-024,275
f07-021a,288
