39902,9366,23906,23544,36381,19327,40699,44183,41527,38588,67161,44088,45733,45009,20694,43878,31686,28708,40032,45397,30799,37835,41016,13709,24415,45379,40946,44395,a-0
40134,9500,23564,23598,36622,20082,40705,45542,41727,38720,68280,45462,47008,46233,21252,45027,32653,29453,40298,46776,31356,39778,41064,14159,24130,46593,41165,45714,a-1
66272,17798,44985,50055,63287,31307,67101,60998,67604,64641,83211,51280,62568,61311,30024,50507,38407,42984,66030,62272,43367,61897,67153,20653,45105,61814,67354,61191,a-10
60561,17303,42489,47827,57537,27754,61477,55399,61903,58882,74562,46218,56839,55623,26241,45594,34926,39809,60432,56689,39799,58065,61629,19570,42736,56084,61536,55616,a-11
30393,11636,21597,15824,23905,14130,30769,31343,31708,26048,39136,25059,32554,31329,14211,24417,17447,22309,30234,32235,22524,35247,30952,12881,20993,31561,31122,31329,a-12
31854,11058,21656,19288,27626,15662,32377,30001,33165,29573,41297,24260,31194,30121,15361,23665,15584,19989,31715,30810,20068,29640,32700,12952,21444,30457,32370,29885,a-13
29780,9991,20398,18356,25355,13728,30182,26057,30718,26806,35258,19944,27142,26208,13628,19822,12667,16894,29654,26899,17408,27704,30323,11822,20495,26541,30269,26161,a-14
31912,11804,20814,15064,24956,15304,32843,42678,34044,26052,45880,36061,43741,43017,14553,36348,33635,34672,31869,43303,35107,39150,32885,13320,19994,43214,32923,42765,a-15
36554,14058,25029,16733,27700,17579,37583,48272,38881,28723,49749,39630,49809,48982,16927,39601,37122,40466,36573,49021,41268,48812,37558,16088,24013,49093,37786,48446,a-16
32872,12845,22362,14098,24528,15396,33046,45007,34311,25762,46085,36971,45888,45230,15367,37556,35339,37339,32847,45741,37811,45007,33128,14029,21474,45393,33989,45162,a-17
36678,13704,29064,24571,30697,14810,36788,34526,37667,32026,41799,25140,35384,34452,14893,25746,20191,28183,36737,35683,28741,44154,36948,14501,28852,34625,37727,34606,a-18
40538,16048,33872,26955,33189,17087,41162,39850,42168,35332,46364,29312,40971,39635,16744,30209,24391,33191,40683,41505,34347,52664,41389,17380,33110,40068,41947,40229,a-19
48026,12419,29203,29392,43339,23777,49055,51707,50096,46059,76058,50443,53098,52204,24739,50061,35842,32978,48165,53066,35451,41386,49771,17279,30103,52953,49164,51902,a-2
34641,14335,27647,23215,29099,15247,35375,32881,36312,31013,39351,24605,33829,32826,14899,24407,17982,24864,34555,34078,25329,38045,35660,15361,26395,33142,35457,32812,a-20
31066,9734,26591,23644,28157,13138,32146,26375,32794,29039,40706,21548,26812,25434,10806,20785,12365,17923,31015,27722,18323,36908,32337,11129,25931,25656,31695,26493,a-21
27550,8121,23419,21581,25512,10785,28355,22037,28686,25916,33633,17412,22617,21533,9185,16849,10322,15234,27526,23080,15359,32697,28288,9055,22880,21697,28140,22270,a-22
25468,7297,21704,20042,23684,10466,26272,20866,26629,24048,31984,17358,21540,20432,8959,16846,10318,14150,25473,21801,14368,29802,26300,8502,21277,20570,26015,21017,a-23
28432,8340,20487,18441,26276,12651,29213,29075,29900,27958,45629,27559,29850,28940,11429,26164,17748,20133,28350,29802,19989,30770,29366,9204,18916,29252,29364,29239,a-24
24363,7660,18831,15763,21811,10401,25212,25842,25848,23397,38615,24398,26946,26097,9299,23427,16479,19155,24215,26629,18999,29429,25340,8777,16904,26442,25306,26031,a-25
26520,8623,20529,16228,23184,11797,26877,28818,27693,24623,41519,26371,29341,28525,10364,25361,18336,22142,26556,29591,21723,36215,26957,9114,18842,28752,27604,29067,a-26
27763,9104,17186,16244,26212,13058,27930,25594,28751,27779,38176,20554,26598,25522,12056,20282,12564,16413,27596,26612,17545,24084,28287,11152,17818,25874,28389,25515,a-27
29224,9959,18540,18055,27453,12808,29147,25323,29901,29118,38371,19576,26314,25012,11810,19674,11752,15856,28920,26397,17056,24657,29524,11922,19521,25427,29792,25113,a-28
29101,9883,18781,18878,28252,13056,29849,25385,30562,30335,38101,19721,26502,25148,11615,19858,12176,16664,28917,26643,17613,25703,30204,11891,19378,25514,29720,25273,a-29
29637,8136,18928,16949,27308,13131,29787,28639,30765,29139,43171,24286,29836,29063,14769,24164,17271,19757,29578,29506,20070,29784,30126,9759,18136,29322,30306,28526,a-3
34250,12754,23176,18345,28677,19002,33256,43499,33871,28483,52785,39883,44795,43690,17408,38877,32370,34395,34355,44726,35304,46811,33542,14208,24679,44281,35827,43910,a-30
33689,12187,23665,19262,29335,18919,32688,41824,33280,28642,52924,38364,42965,41714,16492,37556,31185,32806,33351,42825,34159,46814,32807,13879,25044,42315,35165,42008,a-31
33253,12402,23475,18265,28387,18682,32367,42131,33212,27964,53204,39035,43299,42090,16947,38287,30849,32931,33216,43128,33749,48506,32668,14005,24710,42672,34849,42334,a-32
33452,10677,21299,19204,31841,17934,33065,31384,33743,32371,50665,26209,31355,30201,17029,26617,14374,18938,33681,32809,19901,35629,33417,10975,22066,30607,34339,31710,a-33
34940,10299,22180,20775,33553,18118,34653,32605,35247,34126,53828,27823,32757,31576,17081,28128,15524,19402,34877,33737,20466,36225,34729,10900,22968,31731,35610,32683,a-34
36976,10890,22498,21399,35316,19623,36542,35016,37257,35961,57227,30164,34756,33725,18478,30334,16924,20822,36856,36141,21539,36763,36682,11289,23179,33904,37545,35012,a-35
37156,9374,21407,26470,46247,15263,37881,25279,38505,47797,66178,20276,26626,24880,12958,20156,8440,12983,36665,26426,12742,22616,38433,10443,21166,25305,37321,24928,a-36
39752,10504,21965,25236,49287,17504,40780,28153,41373,51490,77898,22861,29768,27535,14737,22243,8594,13738,38896,29442,13474,24834,41319,11344,21324,28216,39726,27788,a-37
36805,8917,21078,26560,47125,15456,37452,24549,38002,48572,67614,20132,25815,24008,13046,19847,7597,12047,36159,25679,11758,22169,37943,9821,20812,24572,36893,24259,a-38
37812,10992,32151,41346,43099,14792,38326,27194,38799,42767,50623,23940,28686,26809,11976,23380,13927,18535,37439,28625,18774,33647,38587,12113,32006,27235,38478,27105,a-39
24577,6894,16349,14050,22192,11001,25054,24478,26004,23698,36343,20701,25525,24962,12122,20803,14839,17666,24807,25386,17915,26425,25523,8510,15818,25283,25460,24544,a-4
