16.7382,13.4772,7.4415,12.3759,15.2727,13.8654,6.3228,14.5064,0
11.8369,10.6021,7.1851,13.9081,19.378,16.816,7.84,12.4338,1
17.1344,13.0624,6.5821,11.5114,14.8962,14.3146,7.0384,15.4604,0
12.6352,13.6299,11.1465,15.9526,16.1983,12.5959,6.519,11.3225,3
17.3133,13.4076,6.9226,11.669,14.7856,13.9338,6.732,15.2361,0
12.6687,13.2673,10.5695,15.3522,16.2799,13.0752,7.0524,11.7347,3
12.7965,12.1097,8.6322,15.3749,18.6272,14.9726,5.9045,11.5825,5
16.8526,13.2346,7.0192,11.8438,14.9203,14.1896,6.8027,15.1372,0
14.1398,12.5539,8.2088,13.7751,16.8571,14.9572,6.5309,12.9771,7
16.7077,13.0901,6.9153,11.8667,15.1957,14.443,6.8103,14.9712,0
13.5421,14.9661,12.5912,15.3769,14.3975,11.4597,6.4288,11.2377,8
14.2778,14.878,11.4673,15.3802,15.2838,11.8832,5.3069,11.5228,9
17.0543,13.0929,6.6713,11.5338,14.8364,14.4422,6.9887,15.3804,0
13.3561,12.984,9.4554,15.4359,18.1966,14.0724,5.2967,11.2029,10
14.0173,14.2812,10.8699,15.2686,15.7448,12.3782,5.7395,11.7006,9
16.7097,13.1501,7.0078,12.0026,15.2672,14.3251,6.6795,14.858,0
13.7169,14.9984,12.4686,15.3088,14.3608,11.4567,6.3372,11.3527,8
13.1386,12.1889,8.4581,15.0425,18.3794,15.0408,5.9611,11.7907,5
17.0122,13.1577,6.8335,11.6152,14.7987,14.2928,6.9955,15.2943,0
13.7057,13.5743,10.0634,15.5165,17.3637,13.3373,5.2006,11.2385,10
14.1712,12.6301,8.2711,13.882,16.9216,14.822,6.3923,12.9097,7
11.3103,12.5688,10.5023,15.7076,17.5735,13.5356,7.6227,11.1792,11
12.9599,14.2331,11.7597,16.7849,16.577,12.0529,5.1779,10.4546,12
16.8609,13.1873,6.9745,11.8496,15.012,14.1821,6.8541,15.0794,0
11.1507,12.279,10.0317,15.7078,18.371,13.9873,7.2835,11.1889,11
13.0381,14.4713,12.0606,16.5839,16.1283,11.8506,5.352,10.5152,12
17.194,13.2723,6.8758,11.4799,14.5139,14.1083,7.0612,15.4945,0
14.6964,12.5731,7.8671,13.1068,16.1738,14.7497,7.1247,13.7085,0
14.6463,16.7495,13.9354,16.6792,14.6756,10.1743,3.1787,9.9612,13
